# compiler: R8
# compiler_version: 2.0.88
# min_api: 16
# pg_map_id: e8a257e
# common_typos_disable
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    1:1:android.os.Bundle getExtras(java.lang.Object):97:97 -> getExtras
    1:1:long getFlags(java.lang.Object):105:105 -> getFlags
    1:1:java.lang.Object getMediaController(android.app.Activity):64:64 -> getMediaController
    1:1:java.lang.Object getMetadata(java.lang.Object):80:80 -> getMetadata
    1:1:java.lang.String getPackageName(java.lang.Object):134:134 -> getPackageName
    1:1:java.lang.Object getPlaybackInfo(java.lang.Object):109:109 -> getPlaybackInfo
    1:1:java.lang.Object getPlaybackState(java.lang.Object):76:76 -> getPlaybackState
    1:1:java.util.List getQueue(java.lang.Object):84:84 -> getQueue
    2:2:java.util.List getQueue(java.lang.Object):88:88 -> getQueue
    1:1:java.lang.CharSequence getQueueTitle(java.lang.Object):93:93 -> getQueueTitle
    1:1:int getRatingType(java.lang.Object):101:101 -> getRatingType
    1:1:android.app.PendingIntent getSessionActivity(java.lang.Object):113:113 -> getSessionActivity
    1:1:java.lang.Object getSessionToken(java.lang.Object):68:68 -> getSessionToken
    1:1:java.lang.Object getTransportControls(java.lang.Object):72:72 -> getTransportControls
    1:1:void registerCallback(java.lang.Object,java.lang.Object,android.os.Handler):50:50 -> registerCallback
    1:1:void sendCommand(java.lang.Object,java.lang.String,android.os.Bundle,android.os.ResultReceiver):130:130 -> sendCommand
    1:1:void setMediaController(android.app.Activity,java.lang.Object):60:60 -> setMediaController
    1:1:void setVolumeTo(java.lang.Object,int,int):121:121 -> setVolumeTo
    1:2:void unregisterCallback(java.lang.Object,java.lang.Object):55:56 -> unregisterCallback
android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy -> android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy:
    1:2:void <init>(android.support.v4.media.session.MediaControllerCompatApi21$Callback):283:284 -> <init>
    1:3:void onAudioInfoChanged(android.media.session.MediaController$PlaybackInfo):326:328 -> onAudioInfoChanged
    4:4:void onAudioInfoChanged(android.media.session.MediaController$PlaybackInfo):326:326 -> onAudioInfoChanged
    1:2:void onExtrasChanged(android.os.Bundle):320:321 -> onExtrasChanged
    1:1:void onMetadataChanged(android.media.MediaMetadata):305:305 -> onMetadataChanged
    1:1:void onPlaybackStateChanged(android.media.session.PlaybackState):300:300 -> onPlaybackStateChanged
    1:1:void onQueueChanged(java.util.List):310:310 -> onQueueChanged
    1:1:void onQueueTitleChanged(java.lang.CharSequence):315:315 -> onQueueTitleChanged
    1:1:void onSessionDestroyed():289:289 -> onSessionDestroyed
    1:2:void onSessionEvent(java.lang.String,android.os.Bundle):294:295 -> onSessionEvent
android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo -> android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo:
    1:1:void <init>():265:265 -> <init>
    1:1:android.media.AudioAttributes getAudioAttributes(java.lang.Object):200:200 -> getAudioAttributes
    1:1:int getCurrentVolume(java.lang.Object):217:217 -> getCurrentVolume
    1:2:int getLegacyAudioStream(java.lang.Object):204:205 -> getLegacyAudioStream
    1:1:int getMaxVolume(java.lang.Object):213:213 -> getMaxVolume
    1:1:int getPlaybackType(java.lang.Object):196:196 -> getPlaybackType
    1:1:int getVolumeControl(java.lang.Object):209:209 -> getVolumeControl
    1:1:int toLegacyStreamType(android.media.AudioAttributes):228:228 -> toLegacyStreamType
    2:2:int toLegacyStreamType(android.media.AudioAttributes):232:232 -> toLegacyStreamType
    3:3:int toLegacyStreamType(android.media.AudioAttributes):237:237 -> toLegacyStreamType
android.support.v4.media.session.MediaControllerCompatApi21$TransportControls -> android.support.v4.media.session.MediaControllerCompatApi21$TransportControls:
    1:1:void <init>():190:190 -> <init>
    1:1:void fastForward(java.lang.Object):155:155 -> fastForward
    1:1:void pause(java.lang.Object):143:143 -> pause
    1:1:void play(java.lang.Object):139:139 -> play
    1:1:void playFromMediaId(java.lang.Object,java.lang.String,android.os.Bundle):175:175 -> playFromMediaId
    1:1:void playFromSearch(java.lang.Object,java.lang.String,android.os.Bundle):179:179 -> playFromSearch
    1:1:void rewind(java.lang.Object):159:159 -> rewind
    1:1:void seekTo(java.lang.Object,long):151:151 -> seekTo
    1:1:void sendCustomAction(java.lang.Object,java.lang.String,android.os.Bundle):187:187 -> sendCustomAction
    1:1:void setRating(java.lang.Object,java.lang.Object):171:171 -> setRating
    1:1:void skipToNext(java.lang.Object):163:163 -> skipToNext
    1:1:void skipToPrevious(java.lang.Object):167:167 -> skipToPrevious
    1:1:void skipToQueueItem(java.lang.Object,long):183:183 -> skipToQueueItem
    1:1:void stop(java.lang.Object):147:147 -> stop
android.support.v4.media.session.MediaControllerCompatApi23 -> android.support.v4.media.session.MediaControllerCompatApi23:
    1:1:void <init>():37:37 -> <init>
android.support.v4.media.session.MediaControllerCompatApi23$TransportControls -> android.support.v4.media.session.MediaControllerCompatApi23$TransportControls:
    1:1:void <init>():33:33 -> <init>
    1:1:void playFromUri(java.lang.Object,android.net.Uri,android.os.Bundle):30:30 -> playFromUri
android.support.v4.media.session.MediaControllerCompatApi24 -> android.support.v4.media.session.MediaControllerCompatApi24:
    1:1:void <init>():49:49 -> <init>
android.support.v4.media.session.MediaControllerCompatApi24$TransportControls -> android.support.v4.media.session.MediaControllerCompatApi24$TransportControls:
    1:1:void <init>():45:45 -> <init>
    1:1:void prepare(java.lang.Object):30:30 -> prepare
    1:1:void prepareFromMediaId(java.lang.Object,java.lang.String,android.os.Bundle):34:34 -> prepareFromMediaId
    1:1:void prepareFromSearch(java.lang.Object,java.lang.String,android.os.Bundle):38:38 -> prepareFromSearch
    1:1:void prepareFromUri(java.lang.Object,android.net.Uri,android.os.Bundle):42:42 -> prepareFromUri
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
    1:1:void <init>(android.content.Context,java.lang.String):430:430 -> <init>
    2:2:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent):456:456 -> <init>
    3:3:void <init>(android.content.Context,java.lang.String,android.os.Bundle):465:465 -> <init>
    4:4:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):469:469 -> <init>
    5:5:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):114:114 -> <init>
    6:6:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):473:473 -> <init>
    7:7:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):478:478 -> <init>
    8:8:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):480:480 -> <init>
    9:9:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):486:486 -> <init>
    10:11:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):488:489 -> <init>
    12:13:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):492:493 -> <init>
    14:15:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):495:496 -> <init>
    16:16:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):498:498 -> <init>
    17:18:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):500:501 -> <init>
    19:19:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):503:503 -> <init>
    20:20:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):505:505 -> <init>
    21:21:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):507:507 -> <init>
    22:22:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):509:509 -> <init>
    23:23:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):511:511 -> <init>
    24:24:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):513:513 -> <init>
    25:25:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):512:512 -> <init>
    26:26:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):474:474 -> <init>
    27:27:void <init>(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent,android.os.Bundle):471:471 -> <init>
    28:28:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl):517:517 -> <init>
    29:29:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl):114:114 -> <init>
    30:32:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl):518:520 -> <init>
    33:33:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl):522:522 -> <init>
    34:34:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl):524:524 -> <init>
    1:1:void addOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener):888:888 -> addOnActiveChangeListener
    2:2:void addOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener):886:886 -> addOnActiveChangeListener
    1:1:void ensureClassLoader(android.os.Bundle):929:929 -> ensureClassLoader
    1:2:android.support.v4.media.session.MediaSessionCompat fromMediaSession(android.content.Context,java.lang.Object):915:916 -> fromMediaSession
    1:1:java.lang.String getCallingPackage():874:874 -> getCallingPackage
    1:1:android.support.v4.media.session.MediaControllerCompat getController():706:706 -> getController
    1:1:androidx.media.MediaSessionManager$RemoteUserInfo getCurrentControllerInfo():862:862 -> getCurrentControllerInfo
    1:1:java.lang.Object getMediaSession():836:836 -> getMediaSession
    1:1:java.lang.Object getRemoteControlClient():850:850 -> getRemoteControlClient
    1:1:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():696:696 -> getSessionToken
    1:1:android.support.v4.media.session.PlaybackStateCompat getStateWithUpdatedPosition(android.support.v4.media.session.PlaybackStateCompat,android.support.v4.media.MediaMetadataCompat):936:936 -> getStateWithUpdatedPosition
    2:5:android.support.v4.media.session.PlaybackStateCompat getStateWithUpdatedPosition(android.support.v4.media.session.PlaybackStateCompat,android.support.v4.media.MediaMetadataCompat):940:943 -> getStateWithUpdatedPosition
    6:8:android.support.v4.media.session.PlaybackStateCompat getStateWithUpdatedPosition(android.support.v4.media.session.PlaybackStateCompat,android.support.v4.media.MediaMetadataCompat):945:947 -> getStateWithUpdatedPosition
    9:9:android.support.v4.media.session.PlaybackStateCompat getStateWithUpdatedPosition(android.support.v4.media.session.PlaybackStateCompat,android.support.v4.media.MediaMetadataCompat):949:949 -> getStateWithUpdatedPosition
    10:10:android.support.v4.media.session.PlaybackStateCompat getStateWithUpdatedPosition(android.support.v4.media.session.PlaybackStateCompat,android.support.v4.media.MediaMetadataCompat):951:951 -> getStateWithUpdatedPosition
    11:13:android.support.v4.media.session.PlaybackStateCompat getStateWithUpdatedPosition(android.support.v4.media.session.PlaybackStateCompat,android.support.v4.media.MediaMetadataCompat):959:961 -> getStateWithUpdatedPosition
    1:1:boolean isActive():654:654 -> isActive
    1:1:void release():678:678 -> release
    1:1:void removeOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener):901:901 -> removeOnActiveChangeListener
    2:2:void removeOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener):899:899 -> removeOnActiveChangeListener
    1:1:void sendSessionEvent(java.lang.String,android.os.Bundle):666:666 -> sendSessionEvent
    2:2:void sendSessionEvent(java.lang.String,android.os.Bundle):669:669 -> sendSessionEvent
    3:3:void sendSessionEvent(java.lang.String,android.os.Bundle):667:667 -> sendSessionEvent
    1:3:void setActive(boolean):642:644 -> setActive
    1:1:void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback):535:535 -> setCallback
    2:2:void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler):548:548 -> setCallback
    3:3:void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler):550:550 -> setCallback
    1:1:void setCaptioningEnabled(boolean):779:779 -> setCaptioningEnabled
    1:1:void setExtras(android.os.Bundle):822:822 -> setExtras
    1:1:void setFlags(int):589:589 -> setFlags
    1:1:void setMediaButtonReceiver(android.app.PendingIntent):580:580 -> setMediaButtonReceiver
    1:1:void setMetadata(android.support.v4.media.MediaMetadataCompat):727:727 -> setMetadata
    1:1:void setPlaybackState(android.support.v4.media.session.PlaybackStateCompat):715:715 -> setPlaybackState
    1:1:void setPlaybackToLocal(int):603:603 -> setPlaybackToLocal
    1:1:void setPlaybackToRemote(androidx.media.VolumeProviderCompat):625:625 -> setPlaybackToRemote
    2:2:void setPlaybackToRemote(androidx.media.VolumeProviderCompat):623:623 -> setPlaybackToRemote
    1:1:void setQueue(java.util.List):742:742 -> setQueue
    1:1:void setQueueTitle(java.lang.CharSequence):753:753 -> setQueueTitle
    1:1:void setRatingType(int):770:770 -> setRatingType
    1:1:void setRepeatMode(int):795:795 -> setRepeatMode
    1:1:void setSessionActivity(android.app.PendingIntent):563:563 -> setSessionActivity
    1:1:void setShuffleMode(int):810:810 -> setShuffleMode
android.support.v4.media.session.MediaSessionCompat$1 -> android.support.v4.media.session.MediaSessionCompat$1:
    1:1:void <init>(android.support.v4.media.session.MediaSessionCompat):495:495 -> <init>
android.support.v4.media.session.MediaSessionCompat$2 -> android.support.v4.media.session.MediaSessionCompat$2:
    1:1:void <init>(android.support.v4.media.session.MediaSessionCompat):500:500 -> <init>
android.support.v4.media.session.MediaSessionCompat$3 -> android.support.v4.media.session.MediaSessionCompat$3:
    1:1:void <init>(android.support.v4.media.session.MediaSessionCompat):522:522 -> <init>
android.support.v4.media.session.MediaSessionCompat$Callback -> android.support.v4.media.session.MediaSessionCompat$Callback:
